MapTester.swf Movie Report
---------------------------

Frame #    Frame Bytes    Total Bytes    Scene
com.tinyrpg.media.sfx.movefx.SFXMetronome             8518    
com.tinyrpg.media.sfx.movefx.SFXDreamEater           14837    
com.tinyrpg.media.sfx.movefx.SFXSnore                 5552    

Binary Data                                                          Bytes         Location
-----------------------------------------------------------------    ----------    --------
com.tinyrpg.misc.TinyCSS_styleCSS                                           511    
com.tinyrpg.lookup.TinyEventFlagLookup_Flags_XML                            405    
com.tinyrpg.lookup.TinyMonLookup_XML_Monsters                             11999    
com.tinyrpg.data.TinyItemDataList_Item_Data                                1570    
com.tinyrpg.data.TinyMoveDataList_Move_Data                               44440    
com.tinyrpg.lookup.TinyStatusFXLookup_XML_Burn_Player                      2253    
com.tinyrpg.lookup.TinyStatusFXLookup_XML_Poison_Player                    2601    
com.tinyrpg.lookup.TinyStatusFXLookup_XML_Confuse_Enemy                    6142    
com.tinyrpg.lookup.TinyStatusFXLookup_XML_Poison_Enemy                     2598    
com.tinyrpg.lookup.TinyStatusFXLookup_XML_Sleep_Enemy                      8073    
com.tinyrpg.lookup.TinyStatusFXLookup_XML_Paralyze_Player                  7952    
com.tinyrpg.lookup.TinyStatusFXLookup_XML_Burn_Enemy                       2639    
com.tinyrpg.lookup.TinyStatusFXLookup_XML_Confuse_Player                   6087    
com.tinyrpg.lookup.TinyStatusFXLookup_XML_Paralyze_Enemy                   7983    
com.tinyrpg.lookup.TinyStatusFXLookup_XML_Sleep_Player                     8249    
com.tinyrpg.lookup.TinyMapLookup_IslandBoatExitMart_Events_XML               34    
com.tinyrpg.lookup.TinyMapLookup_IslandBoatDock_Events_XML                   34    
com.tinyrpg.lookup.TinyMapLookup_TownHouse2_Events_XML                      744    
com.tinyrpg.lookup.TinyMapLookup_CityDikemart_Events_XML                    288    
com.tinyrpg.lookup.TinyMapLookup_IslandBoatExit_Events_XML                   34    
com.tinyrpg.lookup.TinyMapLookup_IslandForest_Events_XML                     34    
com.tinyrpg.lookup.TinyMapLookup_Town_Events_XML                           1845    
com.tinyrpg.lookup.TinyMapLookup_IslandLakeEntrance_Events_XML               34    
com.tinyrpg.lookup.TinyMapLookup_CityHouse1_Events_XML                       34    
com.tinyrpg.lookup.TinyMapLookup_IslandEntrance_Events_XML                   34    
com.tinyrpg.lookup.TinyMapLookup_Route29_Events_XML                       10008    
com.tinyrpg.lookup.TinyMapLookup_CityBoat_Events_XML                         34    
com.tinyrpg.lookup.TinyMapLookup_TownHouseProf_Events_XML                 16791    
com.tinyrpg.lookup.TinyMapLookup_TownHousePlayerFloor1_Events_XML          3591    
com.tinyrpg.lookup.TinyMapLookup_Intro_Events_XML                          3475    
com.tinyrpg.lookup.TinyMapLookup_IslandCave_Events_XML                       34    
com.tinyrpg.lookup.TinyMapLookup_IslandCaveEntrance_Events_XML               34    
com.tinyrpg.lookup.TinyMapLookup_OfficeReception_Events_XML                  34    
com.tinyrpg.lookup.TinyMapLookup_OfficeFloor2_Events_XML                     34    
com.tinyrpg.lookup.TinyMapLookup_CityHouse2_Events_XML                       34    
com.tinyrpg.lookup.TinyMapLookup_CityDikecenter_Events_XML                  755    
com.tinyrpg.lookup.TinyMapLookup_CityHouse3_Events_XML                       34    
com.tinyrpg.lookup.TinyMapLookup_TownHousePlayerFloor2_Events_XML           715    
com.tinyrpg.lookup.TinyMapLookup_IslandLakeCave_Events_XML                   34    
com.tinyrpg.lookup.TinyMapLookup_IslandCaveCenter_Events_XML                 34    
com.tinyrpg.lookup.TinyMapLookup_EventTestZone_Events_XML                  5809    
com.tinyrpg.lookup.TinyMapLookup_IslandLake_Events_XML                       34    
com.tinyrpg.lookup.TinyMapLookup_IslandForestEntrance_Events_XML             34    
com.tinyrpg.lookup.TinyMapLookup_OfficeFloor3_Events_XML                     34    
com.tinyrpg.lookup.TinyMapLookup_TownHouse1_Events_XML                      629    
com.tinyrpg.lookup.TinyMapLookup_City_Events_XML                             34    
com.tinyrpg.lookup.TinyMapLookup_Global_Events_XML                          180    
com.tinyrpg.lookup.TinyMapLookup_IslandCaveSide_Events_XML                   34    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Pound_Enemy                        1340    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Ancient_Power_Player               5559    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Confusion_Enemy                    5746    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Flamethrower_Enemy                16571    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Tail_Whip_Player                   2436    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Psychic_Player                     9887    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Rain_Dance_Enemy                   9180    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Explosion_Player                   4682    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Spite_Player                       6558    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Tackle_Enemy                       1826    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Psychic_Enemy                     10205    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Muddy_Water_Enemy                 18199    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Ember_Enemy                        9722    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Growl_Enemy                        2992    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Bite_Enemy                         2623    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Submission_Player                  6372    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Ember_Player                       9540    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Spite_Enemy                        6115    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Rapid_Spin_Enemy                   4779    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Smog_Player                       10921    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Smog_Enemy                        17955    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Protect_Enemy                      9687    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Karate_Chop_Enemy                  3041    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Leer_Enemy                         2291    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Psywave_Player                    10427    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Howl_Player                        2933    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Scary_Face_Player                  4704    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Scratch_Enemy                      2370    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Slash_Player                       2363    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Focus_Energy_Enemy                 6600    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Confuse_Ray_Player                10567    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Supersonic_Player                  8630    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Smokescreen_Enemy                 10655    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Tail_Whip_Enemy                    2436    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Quick_Attack_Player                3224    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Agility_Enemy                      7100    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Clamp_Player                       4324    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Take_Down_Enemy                    2206    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Absorb_Enemy                       8808    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Self_Destruct_Enemy                5168    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Fire_Punch_Player                  8433    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Protect_Player                     9484    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Thunder_Enemy                      6740    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Self_Destruct_Player               4982    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Psywave_Enemy                     10634    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Thrash_Enemy                       1741    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Water_Gun_Player                   7482    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Low_Kick_Enemy                     1764    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Lace_Whip_Enemy                    2272    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Bulk_Up_Enemy                      8657    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Blaze_Kick_Enemy                  21366    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Dynamic_Punch_Enemy                6563    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Clamp_Enemy                        4937    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Tackle_Player                      1798    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Dream_Eater_Player                10582    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Dream_Eater_Enemy                 11682    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Feint_Attack_Enemy                10453    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Leaf_Blade_Enemy                  10971    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Bulk_Up_Player                     8503    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Bubble_Enemy                      10722    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Safeguard_Enemy                    9904    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Double_Kick_Player                 1374    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Dynamic_Punch_Player               6114    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Safeguard_Player                   9700    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Twister_Player                    17729    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Struggle_Enemy                      963    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Bite_Player                        2748    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Ancient_Power_Enemy                6658    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Smokescreen_Player                10366    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Metronome_Enemy                    6144    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Hydro_Pump_Player                 12764    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Heal_Bell_Enemy                   17757    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Overgrown_Player                   4326    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Wing_Attack_Enemy                  6156    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Sand_Attack_Player                 3466    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Double_Edge_Enemy                  2478    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Feint_Attack_Player               10005    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Metronome_Player                   5945    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Howl_Enemy                         2992    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Lace_Whip_Player                   2279    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Blaze_Kick_Player                 18629    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Mud_Slap_Player                    3334    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Slam_Player                        4989    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Night_Shade_Player                 9241    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Double_Edge_Player                 2436    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Explosion_Enemy                    4903    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Hypnosis_Player                    6798    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Focus_Energy_Player                6445    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Fire_Punch_Enemy                   8632    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Twister_Enemy                     19187    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Confusion_Player                   5746    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Mega_Punch_Player                  4217    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Screech_Enemy                      5021    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Thundershock_Enemy                 7556    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Bubble_Player                     10393    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Thunder_Player                     6633    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Metal_Claw_Player                  9777    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Wish_Enemy                         4815    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Hypnosis_Enemy                     6986    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Lick_Enemy                         2364    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Wing_Attack_Player                 6081    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Scratch_Player                     2007    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Agility_Player                     6773    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Swift_Player                       4116    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Hyper_Beam_Player                  8274    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Metal_Claw_Enemy                   8630    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Rapid_Spin_Player                  5521    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Screech_Player                     4961    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Lick_Player                        2275    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Dragon_Breath_Player               8743    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Recover_Player                     4862    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Pound_Player                       1330    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Hyper_Beam_Enemy                   4510    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Snore_Enemy                        5017    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Slam_Enemy                         5053    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Rain_Dance_Player                  8945    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Heal_Bell_Player                  16434    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_False_Swipe_Player                 2580    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Absorb_Player                      7953    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Muddy_Water_Player                18199    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Slash_Enemy                        2394    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Take_Down_Player                   2231    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Double_Kick_Enemy                  1385    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Leaf_Blade_Player                  8602    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Luster_Purge_Player                7254    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Confuse_Ray_Enemy                 13602    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Thundershock_Player                6632    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Snore_Player                       3765    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Struggle_Player                     958    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Karate_Chop_Player                 3608    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Overgrown_Enemy                    4263    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_False_Swipe_Enemy                  2500    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Rest_Enemy                        10504    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Growl_Player                       2933    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Water_Gun_Enemy                    8226    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Night_Shade_Enemy                  9241    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Thrash_Player                      2094    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Low_Kick_Player                    2075    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Flamethrower_Player               16071    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Sand_Attack_Enemy                  3654    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Rest_Player                        7906    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Mean_Look_Player                   9363    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Scary_Face_Enemy                   5872    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Fury_Swipes_Enemy                  2435    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Mega_Punch_Enemy                   4228    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Submission_Enemy                   6419    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Dragon_Breath_Enemy                8916    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Mean_Look_Enemy                    9597    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Supersonic_Enemy                   8892    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Fury_Swipes_Player                 2339    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Detect_Enemy                       2819    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Leer_Player                        1921    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Quick_Attack_Enemy                 3229    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Recover_Enemy                      5276    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Swift_Enemy                        3654    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Luster_Purge_Enemy                 7770    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Hydro_Pump_Enemy                  13110    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Mud_Slap_Enemy                     3459    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Detect_Player                      2868    
com.tinyrpg.lookup.TinyMoveFXLookup_XML_Wish_Player                        4591    
com.tinyrpg.display.TinyBallFXAnimation_XML_Ball_Burst                     2089    
com.tinyrpg.display.TinyBallFXAnimation_XML_Ball_Reject                    2997    
com.tinyrpg.display.TinyBallFXAnimation_XML_Ball_Close                    12743    
com.tinyrpg.display.TinyBallFXAnimation_XML_Ball_Wobble                    3551    
com.tinyrpg.display.TinyBallFXAnimation_XML_Ball_Open                      5415    




